date = , value = 
date = 2009-07-20, value = 
date = , value = 
date = 2009-07-23, value = 
date = , value = 
date = 2009-07-26, value = 
date = , value = 
date = 2009-07-29, value = 
date = , value = 
date = 2009-08-01, value = 
date = , value = 
date = 2009-08-04, value = 
date = , value = 
date = 2009-08-07, value = 
date = , value = 
date = 2009-08-10, value = 
date = , value = 
date = 2009-08-13, value = 
date = , value = 
date = 2009-08-16, value = 
date = , value = 
date = 2009-08-19, value = 
date = , value = 
date = 2009-08-22, value = 
date = , value = 
date = 2009-08-25, value = 
date = , value = 
date = 2009-08-28, value = 
date = , value = 
date = 2009-08-31, value = 
date = , value = 
date = 2009-09-03, value = 
date = , value = 
date = 2009-09-06, value = 
date = , value = 
date = 2009-09-09, value = 
date = , value = 
date = 2009-09-12, value = 
date = , value = 
date = 2009-09-15, value = 
date = , value = 
date = 2009-09-18, value = 
date = , value = 
date = 2009-09-21, value = 
date = , value = 
date = 2009-09-24, value = 
date = , value = 
date = 2009-09-27, value = 
date = , value = 
date = 2009-09-30, value = 
date = , value = 
date = 2009-10-03, value = 
date = , value = 
date = 2009-10-06, value = 
date = , value = 
date = 2009-10-09, value = 
date = , value = 
date = 2009-10-12, value = 
date = , value = 
date = 2009-10-15, value = 
date = , value = 
date = 2009-10-18, value = 
date = , value = 
date = 2009-10-21, value = 
date = , value = 
date = 2009-10-24, value = 
date = , value = 
date = 2009-10-26, value = 
date = , value = 
date = 2009-10-29, value = 
date = , value = 
date = 2009-11-01, value = 
date = , value = 
date = 2009-11-04, value = 
date = , value = 
date = 2009-11-07, value = 
date = , value = 
date = 2009-11-10, value = 
date = , value = 
date = 2009-11-13, value = 
date = , value = 
date = 2009-11-16, value = 
date = , value = 
date = 2009-11-19, value = 
date = , value = 
date = 2009-11-22, value = 
date = , value = 
date = 2009-11-25, value = 
date = , value = 
date = 2009-11-28, value = 
date = , value = 
date = 2009-12-01, value = 
date = , value = 
date = 2009-12-04, value = 
date = , value = 
date = 2009-12-07, value = 
date = , value = 
date = 2009-12-10, value = 
date = , value = 
date = 2009-12-13, value = 
date = , value = 
date = 2009-12-16, value = 
date = , value = 
date = 2009-12-19, value = 
date = , value = 
date = 2009-12-22, value = 
date = , value = 
date = 2009-12-25, value = 
date = , value = 
date = 2009-12-28, value = 
date = , value = 
date = 2009-12-31, value = 
date = , value = 
date = 2010-01-03, value = 
date = , value = 
date = 2010-01-06, value = 
date = , value = 
date = 2010-01-09, value = 
date = , value = 
date = 2010-01-12, value = 
date = , value = 
date = 2010-01-15, value = 
date = , value = 
date = 2010-01-18, value = 
date = , value = 
date = 2010-01-21, value = 
date = , value = 
date = 2010-01-24, value = 
date = , value = 
date = 2010-01-27, value = 
date = , value = 
date = 2010-01-30, value = 
date = , value = 
date = 2010-02-02, value = 
date = , value = 
date = 2010-02-05, value = 
date = , value = 
date = 2010-02-08, value = 
date = , value = 
date = 2010-02-11, value = 
date = , value = 
date = 2010-02-14, value = 
date = , value = 
date = 2010-02-17, value = 
date = , value = 
date = 2010-02-20, value = 
date = , value = 
date = 2010-02-23, value = 
date = , value = 
date = 2010-02-26, value = 
date = , value = 
date = 2010-03-01, value = 
date = , value = 
date = 2010-03-04, value = 
date = , value = 
date = 2010-03-07, value = 
date = , value = 
date = 2010-03-10, value = 
date = , value = 
date = 2010-03-13, value = 
date = , value = 
date = 2010-03-16, value = 
date = , value = 
date = 2010-03-19, value = 
date = , value = 
date = 2010-03-22, value = 
date = , value = 
date = 2010-03-25, value = 
date = , value = 
date = 2010-03-29, value = 
date = , value = 
date = 2010-04-01, value = 
date = , value = 
date = 2010-04-04, value = 
date = , value = 
date = 2010-04-07, value = 
date = , value = 
date = 2010-04-10, value = 
date = , value = 
date = 2010-04-13, value = 
date = , value = 
date = 2010-04-16, value = 
date = , value = 
date = 2010-04-19, value = 
date = , value = 
date = 2010-04-22, value = 
date = , value = 
date = 2010-04-25, value = 
date = , value = 
date = 2010-04-28, value = 
date = , value = 
date = 2010-05-01, value = 
date = , value = 
date = 2010-05-04, value = 
date = , value = 
date = 2010-05-07, value = 
date = , value = 
date = 2010-05-10, value = 
date = , value = 
date = 2010-05-13, value = 
date = , value = 
date = 2010-05-16, value = 
date = , value = 
date = 2010-05-19, value = 
date = , value = 
date = 2010-05-22, value = 
date = , value = 
date = 2010-05-25, value = 
date = , value = 
date = 2010-05-28, value = 
date = , value = 
date = 2010-05-31, value = 
date = , value = 
date = 2010-06-03, value = 
date = , value = 
date = 2010-06-06, value = 
date = , value = 
date = 2010-06-09, value = 
date = , value = 
date = 2010-06-12, value = 
date = , value = 
date = 2010-06-15, value = 
date = , value = 
date = 2010-06-18, value = 
date = , value = 
date = 2010-06-21, value = 
date = , value = 
date = 2010-06-24, value = 
date = , value = 
date = 2010-06-27, value = 
date = , value = 
date = 2010-06-30, value = 
date = , value = 
date = 2010-07-03, value = 
date = , value = 
date = 2010-07-06, value = 
date = , value = 
date = 2010-07-09, value = 
date = , value = 
date = 2010-07-12, value = 
date = , value = 
date = 2010-07-15, value = 
date = , value = 
date = 2010-07-18, value = 
date = , value = 
date = 2010-07-21, value = 
date = , value = 
date = 2010-07-24, value = 
date = , value = 
date = 2010-07-27, value = 
date = , value = 
date = 2010-07-30, value = 
date = , value = 
date = 2010-08-02, value = 
date = , value = 
date = 2010-08-05, value = 
date = , value = 
date = 2010-08-08, value = 
date = , value = 
date = 2010-08-11, value = 
date = , value = 
date = 2010-08-14, value = 
date = , value = 
date = 2010-08-17, value = 
date = , value = 
date = 2010-08-20, value = 
date = , value = 
date = 2010-08-23, value = 
date = , value = 
date = 2010-08-26, value = 
date = , value = 
date = 2010-08-29, value = 
date = , value = 
date = 2010-09-01, value = 
date = , value = 
date = 2010-09-04, value = 
date = , value = 
date = 2010-09-07, value = 
date = , value = 
date = 2010-09-10, value = 
date = , value = 
date = 2010-09-13, value = 
date = , value = 
date = 2010-09-16, value = 
date = , value = 
date = 2010-09-19, value = 
date = , value = 
date = 2010-09-22, value = 
date = , value = 
date = 2010-09-25, value = 
date = , value = 
date = 2010-09-28, value = 
date = , value = 
date = 2010-10-01, value = 
date = , value = 
date = 2010-10-04, value = 
date = , value = 
date = 2010-10-07, value = 
date = , value = 
date = 2010-10-10, value = 
date = , value = 
date = 2010-10-13, value = 
date = , value = 
date = 2010-10-16, value = 
date = , value = 
date = 2010-10-19, value = 
date = , value = 
date = 2010-10-22, value = 
date = , value = 
date = 2010-10-25, value = 
date = , value = 
date = 2010-10-28, value = 
date = , value = 
date = 2010-10-31, value = 
date = , value = 
date = 2010-11-02, value = 
date = , value = 
date = 2010-11-05, value = 
date = , value = 
date = 2010-11-08, value = 
date = , value = 
date = 2010-11-11, value = 
date = , value = 
date = 2010-11-14, value = 
date = , value = 
date = 2010-11-17, value = 
date = , value = 
date = 2010-11-20, value = 
date = , value = 
date = 2010-11-23, value = 
date = , value = 
date = 2010-11-26, value = 
date = , value = 
date = 2010-11-29, value = 
date = , value = 
date = 2010-12-02, value = 
date = , value = 
date = 2010-12-05, value = 
date = , value = 
date = 2010-12-08, value = 
date = , value = 
date = 2010-12-11, value = 
date = , value = 
date = 2010-12-14, value = 
date = , value = 
date = 2010-12-17, value = 
date = , value = 
date = 2010-12-20, value = 
date = , value = 
date = 2010-12-23, value = 
date = , value = 
date = 2010-12-26, value = 
date = , value = 
date = 2010-12-29, value = 
date = , value = 
date = 2011-01-01, value = 
date = , value = 
date = 2011-01-04, value = 
date = , value = 
date = 2011-01-07, value = 
date = , value = 
date = 2011-01-10, value = 
date = , value = 
date = 2011-01-13, value = 
date = , value = 
date = 2011-01-16, value = 
date = , value = 
date = 2011-01-19, value = 
date = , value = 
date = 2011-01-22, value = 
date = , value = 
date = 2011-01-25, value = 
date = , value = 
date = 2011-01-28, value = 
date = , value = 
date = 2011-01-31, value = 
date = , value = 
date = 2011-02-03, value = 
date = , value = 
date = 2011-02-06, value = 
date = , value = 
date = 2011-02-09, value = 
date = , value = 
date = 2011-02-12, value = 
date = , value = 
date = 2011-02-15, value = 
date = , value = 
date = 2011-02-18, value = 
date = , value = 
date = 2011-02-21, value = 
date = , value = 
date = 2011-02-24, value = 
date = , value = 
date = 2011-02-27, value = 
date = , value = 
date = 2011-03-02, value = 
date = , value = 
date = 2011-03-05, value = 
date = , value = 
date = 2011-03-08, value = 
date = , value = 
date = 2011-03-11, value = 
date = , value = 
date = 2011-03-14, value = 
date = , value = 
date = 2011-03-17, value = 
date = , value = 
date = 2011-03-20, value = 
date = , value = 
date = 2011-03-23, value = 
date = , value = 
date = 2011-03-26, value = 
date = , value = 
date = 2011-03-30, value = 
date = , value = 
date = 2011-04-02, value = 
date = , value = 
date = 2011-04-05, value = 
date = , value = 
date = 2011-04-08, value = 
date = , value = 
date = 2011-04-11, value = 
date = , value = 
date = 2011-04-14, value = 
date = , value = 
date = 2011-04-17, value = 
date = , value = 
date = 2011-04-20, value = 
date = , value = 
date = 2011-04-23, value = 
date = , value = 
date = 2011-04-26, value = 
date = , value = 
date = 2011-04-29, value = 
date = , value = 
date = 2011-05-02, value = 
date = , value = 
date = 2011-05-05, value = 
date = , value = 
date = 2011-05-08, value = 
date = , value = 
date = 2011-05-11, value = 
date = , value = 
date = 2011-05-14, value = 
date = , value = 
date = 2011-05-17, value = 
date = , value = 
date = 2011-05-20, value = 
date = , value = 
date = 2011-05-23, value = 
date = , value = 
date = 2011-05-26, value = 
date = , value = 
date = 2011-05-29, value = 
date = , value = 
date = 2011-06-01, value = 
date = , value = 
date = 2011-06-04, value = 
date = , value = 
date = 2011-06-07, value = 
date = , value = 
date = 2011-06-10, value = 
date = , value = 
date = 2011-06-13, value = 
date = , value = 
date = 2011-06-16, value = 
date = , value = 
date = 2011-06-19, value = 
date = , value = 
date = 2011-06-22, value = 
date = , value = 
date = 2011-06-25, value = 
date = , value = 
date = 2011-06-28, value = 
date = , value = 
date = 2011-07-01, value = 
date = , value = 
date = 2011-07-04, value = 
date = , value = 
date = 2011-07-07, value = 
date = , value = 
date = 2011-07-10, value = 
date = , value = 
date = 2011-07-13, value = 
date = , value = 
date = 2011-07-16, value = 
date = , value = 
date = 2011-07-19, value = 
date = , value = 
date = 2011-07-22, value = 
date = , value = 
date = 2011-07-25, value = 
date = , value = 
date = 2011-07-28, value = 
date = , value = 
date = 2011-07-31, value = 
date = , value = 
date = 2011-08-03, value = 
date = , value = 
date = 2011-08-06, value = 
date = , value = 
date = 2011-08-09, value = 
date = , value = 
date = 2011-08-12, value = 
date = , value = 
date = 2011-08-15, value = 
date = , value = 
date = 2011-08-18, value = 
date = , value = 
date = 2011-08-21, value = 
date = , value = 
date = 2011-08-24, value = 
date = , value = 
date = 2011-08-27, value = 
date = , value = 
date = 2011-08-30, value = 
date = , value = 
date = 2011-09-02, value = 
date = , value = 
date = 2011-09-05, value = 
date = , value = 
date = 2011-09-08, value = 
date = , value = 
date = 2011-09-11, value = 
date = , value = 
date = 2011-09-14, value = 
date = , value = 
date = 2011-09-17, value = 
date = , value = 
date = 2011-09-20, value = 
date = , value = 
date = 2011-09-23, value = 
date = , value = 
date = 2011-09-26, value = 
date = , value = 
date = 2011-09-29, value = 
date = , value = 
date = 2011-10-02, value = 
date = , value = 
date = 2011-10-05, value = 
date = , value = 
date = 2011-10-08, value = 
date = , value = 
date = 2011-10-11, value = 
date = , value = 
date = 2011-10-14, value = 
date = , value = 
date = 2011-10-17, value = 
date = , value = 
date = 2011-10-20, value = 
date = , value = 
date = 2011-10-23, value = 
date = , value = 
date = 2011-10-26, value = 
date = , value = 
date = 2011-10-29, value = 
date = , value = 
date = 2011-10-31, value = 
date = , value = 
date = 2011-11-03, value = 
date = , value = 
date = 2011-11-06, value = 
date = , value = 
date = 2011-11-09, value = 
date = , value = 
date = 2011-11-12, value = 
date = , value = 
date = 2011-11-15, value = 
date = , value = 
date = 2011-11-18, value = 
date = , value = 
date = 2011-11-21, value = 
date = , value = 
date = 2011-11-24, value = 
date = , value = 
date = 2011-11-27, value = 
date = , value = 
date = 2011-11-30, value = 
date = , value = 
date = 2011-12-03, value = 
date = , value = 
date = 2011-12-06, value = 
date = , value = 
date = 2011-12-09, value = 
date = , value = 
date = 2011-12-12, value = 
date = , value = 
date = 2011-12-15, value = 
date = , value = 
date = 2011-12-18, value = 
date = , value = 
date = 2011-12-21, value = 
date = , value = 
date = 2011-12-24, value = 
date = , value = 
date = 2011-12-27, value = 
date = , value = 
date = 2011-12-30, value = 
date = , value = 
date = 2012-01-02, value = 
date = , value = 
date = 2012-01-05, value = 
date = , value = 
date = 2012-01-08, value = 
date = , value = 
date = 2012-01-11, value = 
date = , value = 
date = 2012-01-14, value = 
date = , value = 
date = 2012-01-17, value = 
date = , value = 
date = 2012-01-20, value = 
date = , value = 
date = 2012-01-23, value = 
date = , value = 
date = 2012-01-26, value = 
date = , value = 
date = 2012-01-29, value = 
date = , value = 
date = 2012-02-01, value = 
date = , value = 
date = 2012-02-04, value = 
date = , value = 
date = 2012-02-07, value = 
date = , value = 
date = 2012-02-10, value = 
date = , value = 
date = 2012-02-13, value = 
date = , value = 
date = 2012-02-16, value = 
date = , value = 
date = 2012-02-19, value = 
date = , value = 
date = 2012-02-22, value = 
date = , value = 
date = 2012-02-25, value = 
date = , value = 
date = 2012-02-28, value = 
date = , value = 
date = 2012-03-02, value = 
date = , value = 
date = 2012-03-05, value = 
date = , value = 
date = 2012-03-08, value = 
date = , value = 
date = 2012-03-11, value = 
date = , value = 
date = 2012-03-14, value = 
date = , value = 
date = 2012-03-17, value = 
date = , value = 
date = 2012-03-20, value = 
date = , value = 
date = 2012-03-23, value = 
date = , value = 
date = 2012-03-27, value = 
date = , value = 
date = 2012-03-30, value = 
date = , value = 
date = 2012-04-02, value = 
date = , value = 
date = 2012-04-05, value = 
date = , value = 
date = 2012-04-08, value = 
date = , value = 
date = 2012-04-11, value = 
date = , value = 
date = 2012-04-14, value = 
date = , value = 
date = 2012-04-17, value = 
date = , value = 
date = 2012-04-20, value = 
date = , value = 
date = 2012-04-23, value = 
date = , value = 
date = 2012-04-26, value = 
date = , value = 
date = 2012-04-29, value = 
date = , value = 
date = 2012-05-02, value = 
date = , value = 
date = 2012-05-05, value = 
date = , value = 
date = 2012-05-08, value = 
date = , value = 
date = 2012-05-11, value = 
date = , value = 
date = 2012-05-14, value = 
date = , value = 
date = 2012-05-17, value = 
date = , value = 
date = 2012-05-20, value = 
date = , value = 
date = 2012-05-23, value = 
date = , value = 
date = 2012-05-26, value = 
date = , value = 
date = 2012-05-29, value = 
date = , value = 
date = 2012-06-01, value = 
date = , value = 
date = 2012-06-04, value = 
date = , value = 
date = 2012-06-07, value = 
date = , value = 
date = 2012-06-10, value = 
date = , value = 
date = 2012-06-13, value = 
date = , value = 
date = 2012-06-16, value = 
date = , value = 
date = 2012-06-19, value = 
date = , value = 
date = 2012-06-22, value = 
date = , value = 
date = 2012-06-25, value = 
date = , value = 
date = 2012-06-28, value = 
date = , value = 
date = 2012-07-01, value = 
date = , value = 
date = 2012-07-04, value = 
date = , value = 
date = 2012-07-07, value = 
date = , value = 
date = 2012-07-10, value = 
date = , value = 
date = 2012-07-13, value = 
date = , value = 
date = 2012-07-16, value = 
date = , value = 
date = 2012-07-19, value = 
date = , value = 
date = 2012-07-22, value = 
date = , value = 
date = 2012-07-25, value = 
date = , value = 
date = 2012-07-28, value = 
date = , value = 
date = 2012-07-31, value = 
date = , value = 
date = 2012-08-03, value = 
date = , value = 
date = 2012-08-06, value = 
date = , value = 
date = 2012-08-09, value = 
date = , value = 
date = 2012-08-12, value = 
date = , value = 
date = 2012-08-15, value = 
date = , value = 
date = 2012-08-18, value = 
date = , value = 
date = 2012-08-21, value = 
date = , value = 
date = 2012-08-24, value = 
date = , value = 
date = 2012-08-27, value = 
date = , value = 
date = 2012-08-30, value = 
date = , value = 
date = 2012-09-02, value = 
date = , value = 
date = 2012-09-05, value = 
date = , value = 
date = 2012-09-08, value = 
date = , value = 
date = 2012-09-11, value = 
date = , value = 
date = 2012-09-14, value = 
date = , value = 
date = 2012-09-17, value = 
date = , value = 
date = 2012-09-20, value = 
date = , value = 
date = 2012-09-23, value = 
date = , value = 
date = 2012-09-26, value = 
date = , value = 
date = 2012-09-29, value = 
date = , value = 
date = 2012-10-02, value = 
date = , value = 
date = 2012-10-05, value = 
date = , value = 
date = 2012-10-08, value = 
date = , value = 
date = 2012-10-11, value = 
date = , value = 
date = 2012-10-14, value = 
date = , value = 
date = 2012-10-17, value = 
date = , value = 
date = 2012-10-20, value = 
date = , value = 
date = 2012-10-23, value = 
date = , value = 
date = 2012-10-26, value = 
date = , value = 
date = 2012-10-28, value = 
date = , value = 
date = 2012-10-31, value = 
date = , value = 
date = 2012-11-03, value = 
date = , value = 
date = 2012-11-06, value = 
date = , value = 
date = 2012-11-09, value = 
date = , value = 
date = 2012-11-12, value = 
date = , value = 
date = 2012-11-15, value = 
date = , value = 
date = 2012-11-18, value = 
date = , value = 
date = 2012-11-21, value = 
date = , value = 
date = 2012-11-24, value = 
date = , value = 
date = 2012-11-27, value = 
date = , value = 
date = 2012-11-30, value = 
date = , value = 
date = 2012-12-03, value = 
date = , value = 
date = 2012-12-06, value = 
date = , value = 
date = 2012-12-09, value = 
date = , value = 
date = 2012-12-12, value = 
date = , value = 
date = 2012-12-15, value = 
date = , value = 
date = 2012-12-18, value = 
date = , value = 
date = 2012-12-21, value = 
date = , value = 
date = 2012-12-24, value = 
date = , value = 
date = 2012-12-27, value = 
date = , value = 
date = 2012-12-30, value = 
date = , value = 
date = 2013-01-02, value = 
date = , value = 
date = 2013-01-05, value = 
date = , value = 
date = 2013-01-08, value = 
date = , value = 
date = 2013-01-11, value = 
date = , value = 
date = 2013-01-14, value = 
date = , value = 
date = 2013-01-17, value = 
date = , value = 
date = 2013-01-20, value = 
date = , value = 
date = 2013-01-23, value = 
date = , value = 
date = 2013-01-26, value = 
date = , value = 
date = 2013-01-29, value = 
date = , value = 
date = 2013-02-01, value = 
date = , value = 
date = 2013-02-04, value = 
date = , value = 
date = 2013-02-07, value = 
date = , value = 
date = 2013-02-10, value = 
date = , value = 
date = 2013-02-13, value = 
date = , value = 
date = 2013-02-16, value = 
date = , value = 
date = 2013-02-19, value = 
date = , value = 
date = 2013-02-22, value = 
date = , value = 
date = 2013-02-25, value = 
date = , value = 
date = 2013-02-28, value = 
date = , value = 
date = 2013-03-03, value = 
date = , value = 
date = 2013-03-06, value = 
date = , value = 
date = 2013-03-09, value = 
date = , value = 
date = 2013-03-12, value = 
date = , value = 
date = 2013-03-15, value = 
date = , value = 
date = 2013-03-18, value = 
date = , value = 
date = 2013-03-21, value = 
date = , value = 
date = 2013-03-24, value = 
date = , value = 
date = 2013-03-27, value = 
date = , value = 
date = 2013-03-30, value = 
date = , value = 
date = 2013-04-03, value = 
date = , value = 
date = 2013-04-06, value = 
date = , value = 
date = 2013-04-09, value = 
date = , value = 
date = 2013-04-12, value = 
date = , value = 
date = 2013-04-15, value = 
date = , value = 
date = 2013-04-18, value = 
date = , value = 
date = 2013-04-21, value = 
date = , value = 
date = 2013-04-24, value = 
date = , value = 
date = 2013-04-27, value = 
date = , value = 
date = 2013-04-30, value = 
date = , value = 
date = 2013-05-03, value = 
date = , value = 
date = 2013-05-06, value = 
date = , value = 
date = 2013-05-09, value = 
date = , value = 
date = 2013-05-12, value = 
date = , value = 
date = 2013-05-15, value = 
date = , value = 
date = 2013-05-18, value = 
date = , value = 
date = 2013-05-21, value = 
date = , value = 
date = 2013-05-24, value = 
date = , value = 
date = 2013-05-27, value = 
date = , value = 
date = 2013-05-30, value = 
date = , value = 
date = 2013-06-02, value = 
date = , value = 
date = 2013-06-05, value = 
date = , value = 
date = 2013-06-08, value = 
date = , value = 
date = 2013-06-11, value = 
date = , value = 
date = 2013-06-14, value = 
date = , value = 
date = 2013-06-17, value = 
date = , value = 
date = 2013-06-20, value = 
date = , value = 
date = 2013-06-23, value = 
date = , value = 
date = 2013-06-26, value = 
date = , value = 
date = 2013-06-29, value = 
date = , value = 
date = 2013-07-02, value = 
date = , value = 
date = 2013-07-05, value = 
date = , value = 
date = 2013-07-08, value = 
date = , value = 
date = 2013-07-11, value = 
date = , value = 
date = 2013-07-14, value = 
date = , value = 
date = 2013-07-17, value = 
date = , value = 
date = 2013-07-20, value = 
date = , value = 
date = 2013-07-23, value = 
date = , value = 
date = 2013-07-26, value = 
date = , value = 
date = 2013-07-29, value = 
date = , value = 
date = 2013-08-01, value = 
date = , value = 
date = 2013-08-04, value = 
date = , value = 
date = 2013-08-07, value = 
date = , value = 
date = 2013-08-10, value = 
date = , value = 
date = 2013-08-13, value = 
date = , value = 
date = 2013-08-16, value = 
date = , value = 
date = 2013-08-19, value = 
date = , value = 
date = 2013-08-22, value = 
date = , value = 
date = 2013-08-25, value = 
date = , value = 
date = 2013-08-28, value = 
date = , value = 
date = 2013-08-31, value = 
date = , value = 
date = 2013-09-03, value = 
date = , value = 
date = 2013-09-06, value = 
date = , value = 
date = 2013-09-09, value = 
date = , value = 
date = 2013-09-12, value = 
date = , value = 
date = 2013-09-15, value = 
date = , value = 
date = 2013-09-18, value = 
date = , value = 
date = 2013-09-21, value = 
date = , value = 
date = 2013-09-24, value = 
date = , value = 
date = 2013-09-27, value = 
date = , value = 
date = 2013-09-30, value = 
date = , value = 
date = 2013-10-03, value = 
date = , value = 
date = 2013-10-06, value = 
date = , value = 
date = 2013-10-09, value = 
date = , value = 
date = 2013-10-12, value = 
date = , value = 
date = 2013-10-15, value = 
date = , value = 
date = 2013-10-18, value = 
date = , value = 
date = 2013-10-21, value = 
date = , value = 
date = 2013-10-24, value = 
date = , value = 
date = 2013-10-27, value = 
date = , value = 
date = 2013-10-29, value = 
date = , value = 
date = 2013-11-01, value = 
date = , value = 
date = 2013-11-04, value = 
date = , value = 
date = 2013-11-07, value = 
date = , value = 
date = 2013-11-10, value = 
date = , value = 
date = 2013-11-13, value = 
date = , value = 
date = 2013-11-16, value = 
date = , value = 
date = 2013-11-19, value = 
date = , value = 
date = 2013-11-22, value = 
date = , value = 
date = 2013-11-25, value = 
date = , value = 
date = 2013-11-28, value = 
date = , value = 
date = 2013-12-01, value = 
date = , value = 
date = 2013-12-04, value = 
date = , value = 
date = 2013-12-07, value = 
date = , value = 
date = 2013-12-10, value = 
date = , value = 
date = 2013-12-13, value = 
date = , value = 
date = 2013-12-16, value = 
date = , value = 
date = 2013-12-19, value = 
date = , value = 
date = 2013-12-22, value = 
date = , value = 
date = 2013-12-25, value = 
date = , value = 
date = 2013-12-28, value = 
date = , value = 
date = 2013-12-31, value = 
date = , value = 
date = 2014-01-03, value = 
date = , value = 
date = 2014-01-06, value = 
date = , value = 
date = 2014-01-09, value = 
date = , value = 
date = 2014-01-12, value = 
date = , value = 
date = 2014-01-15, value = 
date = , value = 
date = 2014-01-18, value = 
date = , value = 
date = 2014-01-21, value = 
date = , value = 
date = 2014-01-24, value = 
date = , value = 
date = 2014-01-27, value = 
date = , value = 
date = 2014-01-30, value = 
date = , value = 
date = 2014-02-02, value = 
date = , value = 
date = 2014-02-05, value = 
date = , value = 
date = 2014-02-08, value = 
date = , value = 
date = 2014-02-11, value = 
date = , value = 
date = 2014-02-14, value = 
date = , value = 
date = 2014-02-17, value = 
date = , value = 
date = 2014-02-20, value = 
date = , value = 
date = 2014-02-23, value = 
date = , value = 
date = 2014-02-26, value = 
date = , value = 
date = 2014-03-01, value = 
date = , value = 
date = 2014-03-04, value = 
date = , value = 
date = 2014-03-07, value = 
date = , value = 
date = 2014-03-10, value = 
date = , value = 
date = 2014-03-13, value = 
date = , value = 
date = 2014-03-16, value = 
date = , value = 
date = 2014-03-19, value = 
date = , value = 
date = 2014-03-22, value = 
date = , value = 
date = 2014-03-25, value = 
date = , value = 
date = 2014-03-28, value = 
date = , value = 
date = 2014-04-01, value = 
date = , value = 
date = 2014-04-04, value = 
date = , value = 
date = 2014-04-07, value = 
date = , value = 
date = 2014-04-10, value = 
date = , value = 
date = 2014-04-13, value = 
date = , value = 
date = 2014-04-16, value = 
date = , value = 
date = 2014-04-19, value = 
date = , value = 
date = 2014-04-22, value = 
date = , value = 
date = 2014-04-25, value = 
date = , value = 
date = 2014-04-28, value = 
date = , value = 
date = 2014-05-01, value = 
date = , value = 
date = 2014-05-04, value = 
date = , value = 
date = 2014-05-07, value = 
date = , value = 
date = 2014-05-10, value = 
date = , value = 
date = 2014-05-13, value = 
date = , value = 
date = 2014-05-16, value = 
date = , value = 
date = 2014-05-19, value = 
date = , value = 
date = 2014-05-22, value = 
date = , value = 
date = 2014-05-25, value = 
date = , value = 
date = 2014-05-28, value = 
date = , value = 
date = 2014-05-31, value = 
date = , value = 
date = 2014-06-03, value = 
date = , value = 
date = 2014-06-06, value = 
date = , value = 
date = 2014-06-09, value = 
date = , value = 
date = 2014-06-12, value = 
date = , value = 
date = 2014-06-15, value = 
date = , value = 
date = 2014-06-18, value = 
date = , value = 
